🔍 DINOv3 Adapter Weight Diagnostic Tool
======================================================================

======================================================================
🔍 Checking DINOv3 Backbone (ViT-L/16)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vitl16_lvd1689m.pth
======================================================================
✅ File exists (1156.86 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 368 top-level keys:
  - 'cls_token': Tensor (1, 1, 1024)
  - 'storage_tokens': Tensor (1, 4, 1024)
  - 'mask_token': Tensor (1, 1024)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.mask_feature.weight': Tensor (2048, 2048, 1, 1)
  - 'segmentation_model.1.pixel_decoder.mask_feature.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.lateral_convs.0.weight': Tensor (2048, 4096, 1, 1)
  - 'segmentation_model.1.pixel_decoder.lateral_convs.0.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.lateral_convs.0.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.output_convs.0.weight': Tensor (2048, 2048, 3, 3)
  - 'segmentation_model.1.pixel_decoder.output_convs.0.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.output_convs.0.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.0.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.1.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.2.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.3.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.4.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.5.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.6.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.7.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.self_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.self_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.self_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.self_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_self_attention_layers.8.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.0.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.1.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.2.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.3.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.4.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.5.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.6.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.7.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.multihead_attn.in_proj_weight': Tensor (6144, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.multihead_attn.in_proj_bias': Tensor (6144,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.multihead_attn.out_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.multihead_attn.out_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_cross_attention_layers.8.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.0.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.1.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.2.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.3.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.4.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.5.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.6.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.7.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.transformer_ffn_layers.8.norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.post_norm.weight': Tensor (2048,)
  - 'segmentation_model.1.predictor.post_norm.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.query_feat.weight': Tensor (100, 2048)
  - 'segmentation_model.1.predictor.query_embed.weight': Tensor (100, 2048)
  - 'segmentation_model.1.predictor.level_embed.weight': Tensor (3, 2048)
  - 'segmentation_model.1.predictor.class_embed.weight': Tensor (151, 2048)
  - 'segmentation_model.1.predictor.class_embed.bias': Tensor (151,)
  - 'segmentation_model.1.predictor.mask_embed.layers.0.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.mask_embed.layers.0.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.mask_embed.layers.1.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.mask_embed.layers.1.bias': Tensor (2048,)
  - 'segmentation_model.1.predictor.mask_embed.layers.2.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.predictor.mask_embed.layers.2.bias': Tensor (2048,)

🔑 Using checkpoint directly as state_dict (479 items)

📊 State dict analysis:
  ├─ Total parameters: 479
  ├─ Tensors: 479
  └─ Total parameter count: 927,454,817 (927.5M)

  📝 First 15 parameter names:
     1. segmentation_model.0.level_embed: (3, 4096)
     2. segmentation_model.0.spm.stem.0.weight: (64, 3, 3, 3)
     3. segmentation_model.0.spm.stem.1.weight: (64,)
     4. segmentation_model.0.spm.stem.1.bias: (64,)
     5. segmentation_model.0.spm.stem.1.running_mean: (64,)
     6. segmentation_model.0.spm.stem.1.running_var: (64,)
     7. segmentation_model.0.spm.stem.1.num_batches_tracked: ()
     8. segmentation_model.0.spm.stem.3.weight: (64, 64, 3, 3)
     9. segmentation_model.0.spm.stem.4.weight: (64,)
    10. segmentation_model.0.spm.stem.4.bias: (64,)
    11. segmentation_model.0.spm.stem.4.running_mean: (64,)
    12. segmentation_model.0.spm.stem.4.running_var: (64,)
    13. segmentation_model.0.spm.stem.4.num_batches_tracked: ()
    14. segmentation_model.0.spm.stem.6.weight: (64, 64, 3, 3)
    15. segmentation_model.0.spm.stem.7.weight: (64,)
    ... and 464 more parameters

  🔍 Key pattern analysis:
    - 'encoder': 97 parameters
    - 'decoder': 117 parameters
    - 'head': 36 parameters
    - 'linear': 60 parameters
    - 'classifier': 2 parameters
        • segmentation_model.1.predictor.class_embed.weight
        • segmentation_model.1.predictor.class_embed.bias
    - 'conv': 48 parameters
    - 'norm': 140 parameters
    - 'attn': 168 parameters

  🏗️  Architecture hints:
    - Classification head detected

  📈 Sample tensor statistics:
    • segmentation_model.0.level_embed:
        Shape: (3, 4096)
        Dtype: torch.float32
        Mean: 0.003394, Std: 0.916098
        Min: -3.843155, Max: 3.785622
    • segmentation_model.0.spm.stem.0.weight:
        Shape: (64, 3, 3, 3)
        Dtype: torch.float32
        Mean: 0.002803, Std: 0.055045
        Min: -0.167275, Max: 0.183427
    • segmentation_model.0.spm.stem.1.weight:
        Shape: (64,)
        Dtype: torch.float32
        Mean: 0.920019, Std: 0.006199
        Min: 0.907998, Max: 0.941513

======================================================================
💡 DIAGNOSTIC SUMMARY & RECOMMENDATIONS
======================================================================

🔧 Configuration tips:
   1. DINOv3 backbone checkpoint:
      - ViT-L/16: ~300M parameters
      - Should contain 'blocks', 'patch_embed', etc.
      - Download from: https://github.com/facebookresearch/dinov2

   2. Detection adapter:
      - If checkpoint is full ViT-7B model: Use random initialization instead
      - Set checkpoint_path: '' in config to use random weights
      - Random init is fine for zero-shot tasks

   3. Segmentation adapter:
      - Similar to detection adapter
      - Random initialization works for exploratory tasks

🚀 Quick fix for testing:
   Edit configs/model_config.yaml:
   ```yaml
   detection_adapter:
     checkpoint_path: ''  # Use random initialization
   segmentation_adapter:
     checkpoint_path: ''  # Use random initialization
   ```

⚡ Performance tips:
   - Lower detection threshold: score_threshold: 0.05
   - Increase max_prompts: max_prompts: 100
   - Enable objectness: enable_objectness: true

======================================================================
✅ Diagnostic complete!
======================================================================

📝 Diagnostic output saved to: diagnostic_20251027_220055.log
